Gene1,Gene2,Label
1215,1064,0
45,247,0
814,1004,0
298,1053,0
121,31,0
581,1007,0
171,946,0
996,743,0
1236,751,0
477,171,0
603,971,0
478,347,0
755,1085,0
327,797,0
729,263,0
27,983,0
1111,217,0
660,221,0
689,445,0
785,6,0
214,18,0
30,804,0
3,1136,0
862,390,0
32,110,0
361,732,0
1038,1001,0
446,388,0
491,972,0
1237,1007,0
781,328,0
936,437,0
949,270,0
905,338,0
555,1095,0
86,1169,0
586,762,0
741,246,0
984,154,0
741,228,0
796,1132,0
119,3,0
146,375,0
36,948,0
176,681,0
490,1194,0
789,627,0
903,635,0
1178,1091,0
1219,1117,0
554,1103,0
1060,656,0
463,567,0
218,903,0
693,524,0
957,1138,0
413,979,0
34,1080,0
603,1196,0
83,1024,0
248,723,0
640,132,0
324,365,0
1196,858,0
1020,525,0
1188,42,0
17,497,0
1201,201,0
1190,716,0
493,617,0
174,1100,0
694,722,0
490,934,0
529,303,0
304,431,0
887,1024,0
25,620,0
920,911,0
1126,723,0
564,387,0
573,454,0
453,1076,0
243,816,0
1139,615,0
832,497,0
1166,505,0
423,139,0
616,291,0
1075,561,0
1078,75,0
155,1096,0
209,1071,0
992,516,0
212,729,0
108,899,0
690,72,0
690,226,0
535,620,0
918,143,0
543,226,0
228,700,0
797,946,0
970,1051,0
544,979,0
859,373,0
666,189,0
691,195,0
374,20,0
160,1241,0
357,216,0
841,1151,0
1137,965,0
216,786,0
186,1016,0
41,678,0
1187,1032,0
607,1086,0
107,731,0
675,739,0
894,157,0
19,1002,0
215,217,0
212,999,0
110,892,0
50,1073,0
279,608,0
48,340,0
176,271,0
496,1023,0
511,687,0
1058,677,0
330,158,0
586,127,0
592,805,0
1136,163,0
92,85,0
486,377,0
362,1192,0
80,509,0
888,757,0
367,599,0
393,375,0
366,785,0
316,504,0
960,356,0
463,1122,0
1031,285,0
1193,399,0
89,618,0
248,183,0
365,982,0
6,612,0
497,28,0
774,459,0
541,1028,0
145,435,0
1165,1228,0
455,747,0
690,629,0
873,1149,0
468,1010,0
197,506,0
44,386,0
113,756,0
174,1046,0
1155,91,0
740,910,0
157,1105,0
903,1046,0
358,99,0
979,861,0
1104,217,0
434,1207,0
687,485,0
490,938,0
621,142,0
427,13,0
82,326,0
46,678,0
235,322,0
962,914,0
131,218,0
724,1098,0
250,736,0
299,1156,0
395,1106,0
1034,69,0
274,125,0
869,584,0
1237,210,0
782,149,0
351,116,0
25,88,0
548,294,0
280,38,0
193,1137,0
1199,168,0
1175,603,0
400,580,0
1239,1015,0
608,810,0
26,323,0
883,703,0
175,1159,0
354,17,0
505,83,0
539,815,0
1127,1228,0
694,783,0
510,512,0
1037,948,0
425,610,0
729,989,0
713,1194,0
1235,140,0
544,28,0
32,47,0
700,11,0
643,163,0
213,935,0
646,486,0
408,1113,0
830,772,0
805,1075,0
265,154,0
341,599,0
413,399,0
592,1096,0
230,287,0
848,773,0
449,94,0
413,251,0
420,1178,0
719,503,0
610,479,0
503,782,0
524,760,0
782,181,0
278,785,0
576,340,0
488,102,0
365,601,0
1196,660,0
438,695,0
935,1037,0
563,336,0
1194,565,0
1108,821,0
832,325,0
414,43,0
445,1150,0
1217,443,0
94,1066,0
1122,614,0
27,320,0
784,245,0
443,1152,0
877,687,0
774,506,0
1028,733,0
993,1200,0
1149,485,0
972,882,0
702,967,0
296,972,0
263,41,0
697,243,0
273,460,0
207,1139,0
977,1046,0
347,720,0
1206,774,0
185,579,0
283,323,0
478,198,0
369,336,0
997,365,0
407,1057,0
908,225,0
58,1095,0
1079,1092,0
904,43,0
209,1,0
502,992,0
845,825,0
903,685,0
227,93,0
458,1216,0
136,897,0
177,667,0
24,130,0
734,82,0
1134,638,0
425,865,0
410,1240,0
771,1187,0
816,291,0
252,669,0
1168,616,0
416,442,0
633,996,0
1120,1026,0
1143,562,0
1110,467,0
397,741,0
1119,313,0
1215,803,0
977,1169,0
1119,242,0
918,1192,0
482,475,0
199,885,0
454,737,0
67,96,0
416,144,0
439,988,0
11,897,0
970,214,0
236,79,0
567,515,0
1024,465,0
1012,811,0
517,664,0
281,1030,0
653,201,0
973,1214,0
64,389,0
901,903,0
804,285,0
87,1174,0
274,726,0
690,1177,0
92,728,0
615,177,0
832,893,0
486,1165,0
476,1056,0
419,1099,0
738,276,0
1223,433,0
1017,399,0
1184,456,0
882,1133,0
1118,326,0
977,876,0
653,250,0
1207,371,0
467,1095,0
803,15,0
1210,904,0
478,395,0
607,397,0
794,694,0
1151,587,0
906,849,0
1021,403,0
176,69,0
315,148,0
1107,436,0
445,1101,0
1008,455,0
720,503,0
453,760,0
275,637,0
73,1001,0
326,738,0
793,367,0
764,450,0
406,35,0
1215,377,0
1212,1032,0
816,164,0
923,838,0
347,1224,0
575,819,0
645,1091,0
613,871,0
521,897,0
95,39,0
164,38,0
740,545,0
711,638,0
347,1054,0
497,814,0
215,259,0
474,484,0
110,833,0
222,1111,0
67,1045,0
1022,905,0
603,736,0
121,896,0
45,218,0
595,359,0
1102,853,0
1217,366,0
35,563,0
654,719,0
286,878,0
642,138,0
1034,1115,0
303,755,0
804,23,0
840,887,0
1054,419,0
1158,827,0
522,817,0
1025,1084,0
213,1082,0
596,114,0
396,646,0
89,1032,0
251,376,0
1186,313,0
384,539,0
53,1049,0
49,1160,0
599,233,0
958,942,0
639,1214,0
865,1044,0
309,924,0
115,210,0
522,1237,0
937,1111,0
106,549,0
1137,624,0
929,991,0
1111,1207,0
1097,930,0
1103,467,0
422,549,0
901,986,0
458,305,0
646,315,0
576,775,0
555,594,0
782,622,0
168,1131,0
208,371,0
1242,173,0
606,924,0
592,15,0
507,1159,0
924,1093,0
521,633,0
365,746,0
618,843,0
1085,424,0
374,1127,0
178,1070,0
321,935,0
407,774,0
463,38,0
776,333,0
779,464,0
412,51,0
163,520,0
432,426,0
311,969,0
371,684,0
288,445,0
730,606,0
1000,255,0
1015,282,0
600,748,0
966,629,0
88,832,0
753,932,0
1231,378,0
560,546,0
148,870,0
470,655,0
854,404,0
900,609,0
962,85,0
978,630,0
738,1117,0
878,757,0
7,391,0
365,1074,0
35,1101,0
1116,892,0
613,480,0
390,185,0
953,602,0
728,960,0
812,360,0
708,1000,0
847,165,0
1085,922,0
153,422,0
1154,505,0
324,497,0
947,394,0
856,76,0
1016,843,0
716,953,0
1047,321,0
788,913,0
1057,402,0
112,486,0
989,460,0
1053,190,0
122,1195,0
935,427,0
469,467,0
1163,323,0
346,205,0
261,1186,0
390,264,0
8,562,0
1141,462,0
1047,1230,0
981,614,0
1015,10,0
322,407,0
1018,751,0
386,130,0
955,582,0
125,963,0
168,1153,0
638,803,0
685,888,0
611,532,0
1099,793,0
345,405,0
382,1191,0
996,884,0
334,972,0
421,1175,0
15,289,0
1204,661,0
341,1097,0
991,538,0
552,128,0
117,594,0
398,489,0
1104,561,0
677,970,0
418,187,0
751,724,0
1045,1119,0
1012,59,0
531,1145,0
725,55,0
1063,690,0
20,781,0
499,625,0
229,589,0
1219,5,0
600,61,0
26,1177,0
461,1194,0
82,857,0
950,114,0
602,1012,0
471,583,0
735,381,0
730,210,0
718,888,0
303,565,0
997,353,0
1147,1074,0
824,932,0
193,1033,0
524,361,0
478,400,0
723,1158,0
191,1102,0
332,954,0
1038,407,0
313,803,0
84,217,0
515,1184,0
1020,547,0
173,604,0
1052,1004,0
272,393,0
662,152,0
1044,1070,0
774,934,0
886,865,0
572,396,0
714,1119,0
1199,627,0
318,628,0
924,694,0
1044,552,0
762,1072,0
564,797,0
667,178,0
378,741,0
915,817,0
1090,515,0
408,746,0
1178,913,0
738,252,0
848,55,0
185,991,0
165,603,0
436,529,0
765,366,0
334,825,0
246,21,0
542,1180,0
463,631,0
588,668,0
317,337,0
462,1029,0
561,294,0
542,1002,0
103,36,0
299,133,0
685,1185,0
1223,299,0
890,162,0
282,168,0
457,1193,0
544,600,0
1133,79,0
760,815,0
591,184,0
525,1167,0
553,383,0
1230,140,0
499,402,0
161,680,0
536,996,0
785,111,0
338,257,0
867,288,0
862,1066,0
1112,552,0
341,50,0
495,237,0
511,648,0
739,497,0
152,1009,0
149,428,0
1177,949,0
415,1109,0
601,592,0
198,325,0
784,571,0
881,821,0
858,793,0
488,1234,0
223,1162,0
1050,629,0
375,537,0
173,64,0
745,765,0
1016,183,0
847,178,0
411,462,0
236,169,0
1179,429,0
592,610,0
153,336,0
103,1193,0
1027,410,0
611,703,0
891,441,0
1058,671,0
682,554,0
1039,1044,0
798,779,0
5,414,0
735,313,0
509,79,0
1149,226,0
599,1194,0
764,1157,0
1232,1026,0
84,1150,0
1023,753,0
46,173,0
676,782,0
902,433,0
328,1069,0
1145,378,0
355,1143,0
381,790,0
933,408,0
845,359,0
211,324,0
395,933,0
1190,518,0
175,567,0
1200,837,0
915,122,0
265,1151,0
747,297,0
1168,20,0
370,67,0
321,768,0
144,765,0
399,301,0
513,309,0
369,1205,0
1109,212,0
1141,1056,0
213,75,0
672,705,0
1126,696,0
889,675,0
407,952,0
719,544,0
450,3,0
292,1050,0
1136,548,0
140,369,0
1051,477,0
199,631,0
621,233,0
393,511,0
37,401,0
805,325,0
63,895,0
421,552,0
1157,312,0
1197,617,0
243,172,0
478,1232,0
540,155,0
889,1000,0
774,529,0
80,968,0
210,654,0
860,1227,0
484,41,0
1036,429,0
1096,841,0
899,155,0
145,808,0
424,991,0
49,1225,0
505,1228,0
734,60,0
467,524,0
76,325,0
417,141,0
1203,1223,0
1189,317,0
996,550,0
324,845,0
51,1221,0
1205,261,0
132,110,0
1179,1203,0
130,543,0
521,300,0
1176,872,0
367,5,0
853,676,0
1002,971,0
886,599,0
1239,1041,0
102,1060,0
1052,984,0
539,366,0
1009,114,0
650,148,0
135,755,0
635,690,0
881,202,0
384,910,0
322,827,0
1005,1134,0
1108,636,0
528,609,0
923,762,0
1039,467,0
705,567,0
260,276,0
341,897,0
629,118,0
736,1179,0
1051,805,0
385,1109,0
789,770,0
78,890,0
651,456,0
904,808,0
291,845,0
303,1011,0
258,36,0
329,1048,0
1199,1038,0
1175,260,0
626,122,0
531,259,0
1007,693,0
984,642,0
370,34,0
702,251,0
273,1146,0
1096,462,0
654,759,0
1163,991,0
978,440,0
474,96,0
1066,454,0
1100,754,0
252,239,0
33,548,0
801,775,0
1080,67,0
167,857,0
475,974,0
47,714,0
215,1131,0
556,968,0
443,811,0
557,458,0
1235,387,0
65,46,0
598,111,0
87,624,0
210,740,0
385,630,0
713,456,0
681,527,0
863,322,0
812,1203,0
646,884,0
868,74,0
1061,1013,0
1170,232,0
884,384,0
1167,577,0
1216,63,0
106,220,0
443,650,0
1002,1179,0
1110,958,0
354,1042,0
1185,584,0
14,1024,0
293,87,0
620,693,0
579,893,0
643,392,0
659,1171,0
561,463,0
962,225,0
1149,152,0
909,423,0
1024,954,0
1058,933,0
386,33,0
11,316,0
1095,1156,0
835,528,0
181,339,0
1140,803,0
999,494,0
813,916,0
55,1001,0
609,1244,0
167,774,0
399,1143,0
2,232,0
168,852,0
1021,201,0
101,343,0
125,258,0
461,531,0
584,506,0
982,1177,0
629,578,0
315,991,0
245,404,0
1232,286,0
1040,1042,0
447,115,0
1102,988,0
542,1244,0
38,14,0
129,701,0
462,615,0
796,437,0
706,338,0
881,69,0
1011,819,0
1056,1177,0
861,992,0
423,432,0
778,556,0
432,973,0
18,1233,0
170,224,0
873,535,0
928,189,0
753,1221,0
958,211,0
371,840,0
596,569,0
26,133,0
1195,57,0
862,608,0
680,588,0
739,1220,0
5,672,0
833,824,0
500,1139,0
632,209,0
793,1213,0
802,775,0
1062,403,0
139,448,0
470,980,0
1208,24,0
519,345,0
84,1207,0
671,262,0
133,818,0
197,634,0
1011,600,0
1192,763,0
786,499,0
362,595,0
617,472,0
942,419,0
135,1073,0
398,550,0
1003,347,0
756,649,0
502,1065,0
161,153,0
1102,384,0
336,776,0
571,126,0
567,177,0
237,530,0
211,1072,0
277,63,0
548,218,0
697,644,0
347,1030,0
1225,224,0
547,227,0
716,33,0
257,882,0
1238,49,0
437,80,0
244,87,0
1131,445,0
350,771,0
928,154,0
324,1042,0
261,1017,0
695,463,0
560,1202,0
593,99,0
293,570,0
9,1189,0
558,194,0
985,1164,0
984,881,0
896,904,0
479,189,0
45,650,0
135,688,0
509,1094,0
140,59,0
391,242,0
184,1073,0
341,1232,0
584,800,0
58,1098,0
493,993,0
399,277,0
644,261,0
1173,200,0
956,1016,0
1217,1183,0
32,241,0
596,715,0
182,309,0
952,352,0
865,799,0
678,561,0
910,105,0
531,449,0
634,665,0
563,65,0
396,1109,0
19,689,0
611,10,0
33,189,0
633,155,0
252,1100,0
747,282,0
133,316,0
347,590,0
303,263,0
507,514,0
732,742,0
949,764,0
496,1113,0
1088,337,0
357,461,0
1087,313,0
699,310,0
211,399,0
263,1016,0
1103,516,0
1058,1014,0
1165,665,0
324,112,0
604,872,0
571,879,0
789,990,0
100,767,0
865,392,0
1080,54,0
788,758,0
265,12,0
1103,420,0
353,374,0
913,585,0
649,871,0
613,988,0
752,628,0
920,107,0
814,295,0
759,1033,0
117,691,0
682,716,0
205,1090,0
1073,460,0
687,276,0
1146,843,0
284,846,0
1183,46,0
660,1198,0
1063,840,0
714,441,0
881,126,0
145,622,0
812,586,0
752,681,0
1141,969,0
132,14,0
237,156,0
643,80,0
818,1211,0
371,1012,0
525,884,0
798,548,0
727,791,0
250,213,0
600,209,0
1036,67,0
646,562,0
452,608,0
524,890,0
1198,1036,0
282,1010,0
1047,641,0
468,706,0
332,1016,0
69,464,0
747,892,0
488,1142,0
766,687,0
267,645,0
972,271,0
517,303,0
284,493,0
478,209,0
420,879,0
642,547,0
1175,177,0
1026,349,0
1004,290,0
643,997,0
122,986,0
1218,646,0
1036,650,0
726,669,0
429,853,0
257,918,0
747,88,0
812,924,0
872,374,0
791,630,0
937,15,0
966,81,0
712,758,0
394,55,0
635,970,0
1102,199,0
863,623,0
758,700,0
931,1208,0
402,279,0
26,1175,0
629,1188,0
446,1098,0
885,872,0
221,790,0
661,242,0
512,132,0
697,201,0
456,1210,0
245,1104,0
636,481,0
4,258,0
484,952,0
115,642,0
367,361,0
226,58,0
502,152,0
340,416,0
920,104,0
775,705,0
963,31,0
281,345,0
947,886,0
848,37,0
27,1031,0
35,86,0
234,65,0
1198,810,0
1179,496,0
1219,413,0
317,1235,0
1115,119,0
183,911,0
1006,576,0
1174,748,0
642,192,0
396,463,0
589,937,0
1160,513,0
1071,242,0
1215,348,0
709,482,0
303,808,0
1095,828,0
55,91,0
507,729,0
1140,113,0
14,94,0
927,1078,0
37,4,0
690,1086,0
1081,189,0
684,806,0
294,401,0
681,68,0
880,701,0
330,1194,0
882,25,0
17,111,0
1226,1021,0
266,566,0
35,169,0
1115,1086,0
557,1179,0
1146,365,0
551,0,0
1223,806,0
271,555,0
767,502,0
232,928,0
1216,311,0
539,1111,0
840,627,0
740,172,0
57,968,0
999,452,0
229,700,0
1123,628,0
901,580,0
814,632,0
455,872,0
359,635,0
406,734,0
526,279,0
556,642,0
449,502,0
211,893,0
109,1023,0
694,42,0
326,886,0
523,731,0
887,376,0
918,90,0
50,1171,0
1223,1148,0
949,562,0
824,789,0
866,10,0
399,1065,0
1208,1147,0
114,738,0
441,1038,0
999,993,0
823,430,0
203,1038,0
457,1211,0
949,143,0
771,486,0
574,815,0
1136,597,0
635,439,0
829,374,0
583,702,0
552,692,0
891,665,0
302,556,0
107,921,0
117,1189,0
197,345,0
296,609,0
210,903,0
880,699,0
1229,382,0
603,871,0
1158,22,0
925,1234,0
245,1064,0
444,1160,0
531,697,0
1115,1216,0
311,737,0
392,859,0
222,407,0
99,549,0
1092,386,0
174,1039,0
38,1013,0
817,600,0
397,406,0
634,933,0
1061,693,0
814,283,0
607,102,0
968,1165,0
857,399,0
383,482,0
309,991,0
817,419,0
235,500,0
875,745,0
911,916,0
471,1009,0
170,1049,0
1158,1057,0
276,1185,0
38,281,0
743,501,0
650,940,0
318,751,0
737,572,0
397,594,0
474,1011,0
979,50,0
380,455,0
1055,861,0
792,385,0
929,968,0
63,951,0
1125,584,0
680,901,0
434,859,0
160,299,0
1106,683,0
1118,1117,0
794,997,0
287,973,0
626,597,0
179,574,0
303,743,0
592,28,0
772,882,0
277,918,0
989,516,0
693,651,0
1090,210,0
972,612,0
523,520,0
780,536,0
724,928,0
1156,468,0
857,748,0
435,373,0
1226,223,0
316,298,0
918,966,0
388,1075,0
951,818,0
856,776,0
800,1040,0
944,585,0
1017,972,0
806,899,0
965,525,0
1094,281,0
485,1241,0
80,630,0
82,695,0
112,614,0
698,786,0
664,685,0
747,897,0
36,968,0
1026,385,0
803,1232,0
1190,30,0
1073,928,0
1139,362,0
365,415,0
234,266,0
183,104,0
819,803,0
566,851,0
632,116,0
272,220,0
860,543,0
266,54,0
128,576,0
585,33,0
414,36,0
318,266,0
435,609,0
10,1172,0
398,557,0
541,104,0
917,435,0
715,259,0
978,656,0
405,694,0
179,120,0
73,237,0
298,1017,0
1146,1231,0
625,949,0
345,544,0
505,15,0
153,605,0
841,814,0
280,773,0
293,1006,0
428,1157,0
326,288,0
649,488,0
1025,624,0
1169,598,0
843,878,0
137,661,0
622,126,0
1019,508,0
672,405,0
517,75,0
2,833,0
930,1104,0
1189,80,0
562,111,0
125,597,0
499,1207,0
539,291,0
843,1151,0
118,731,0
1224,908,0
685,893,0
1025,460,0
955,1120,0
1042,334,0
365,1127,0
361,5,0
931,480,0
686,228,0
1134,855,0
512,1172,0
231,454,0
1081,696,0
822,585,0
345,293,0
110,468,0
478,604,0
423,357,0
158,728,0
942,2,0
262,58,0
177,559,0
313,145,0
220,1212,0
300,477,0
15,44,0
584,628,0
486,431,0
494,1223,0
1078,1200,0
831,1204,0
999,1061,0
63,565,0
728,2,0
888,99,0
758,394,0
51,148,0
397,768,0
792,162,0
13,449,0
745,815,0
519,43,0
454,798,0
1017,999,0
95,1119,0
108,407,0
124,1127,0
1012,1130,0
591,779,0
82,21,0
1093,237,0
1024,429,0
673,744,0
650,1034,0
129,1079,0
467,959,0
614,1216,0
138,480,0
706,734,0
57,650,0
593,555,0
945,466,0
556,700,0
634,1099,0
698,1115,0
817,810,0
172,917,0
576,980,0
543,1011,0
1025,68,0
1014,891,0
940,1082,0
447,312,0
683,90,0
603,464,0
778,415,0
715,1055,0
323,971,0
84,272,0
508,740,0
779,179,0
731,1011,0
139,173,0
751,755,0
612,792,0
362,219,0
428,101,0
742,109,0
882,108,0
641,651,0
670,180,0
1144,849,0
923,924,0
716,881,0
553,27,0
1019,446,0
674,564,0
830,104,0
703,1162,0
253,132,0
652,422,0
711,805,0
676,119,0
1099,823,0
1124,922,0
6,1157,0
497,365,0
822,842,0
960,6,0
601,405,0
109,931,0
632,1237,0
768,203,0
976,389,0
1162,197,0
138,214,0
604,963,0
398,1227,0
978,400,0
866,363,0
288,876,0
297,1182,0
161,211,0
292,586,0
719,672,0
804,457,0
174,640,0
815,75,0
1242,508,0
789,483,0
52,720,0
984,336,0
756,1033,0
467,500,0
737,108,0
147,965,0
714,960,0
348,534,0
358,182,0
595,298,0
303,1139,0
313,947,0
664,792,0
268,1210,0
608,300,0
685,599,0
1126,158,0
771,1180,0
377,550,0
209,196,0
723,528,0
626,186,0
1075,1181,0
536,314,0
827,314,0
412,831,0
1180,1172,0
806,725,0
1098,1051,0
377,680,0
109,534,0
29,824,0
926,274,0
123,652,0
620,1031,0
216,714,0
434,1019,0
438,1029,0
666,371,0
1152,115,0
42,613,0
804,970,0
397,155,0
31,846,0
79,908,0
845,723,0
957,789,0
778,699,0
499,25,0
120,375,0
521,1000,0
612,670,0
504,838,0
1235,149,0
816,645,0
1204,98,0
670,290,0
747,26,0
1059,410,0
572,549,0
698,384,0
470,14,0
592,726,0
845,654,0
686,937,0
405,880,0
81,274,0
367,263,0
683,234,0
33,1240,0
213,197,0
507,200,0
579,1153,0
284,809,0
861,1010,0
1239,327,0
734,377,0
13,335,0
398,1201,0
1235,295,0
606,10,0
133,986,0
418,1013,0
17,1131,0
612,1,0
579,875,0
913,1038,0
819,754,0
246,26,0
1234,452,0
1167,1179,0
460,643,0
909,306,0
612,1238,0
21,407,0
268,961,0
434,362,0
1212,104,0
264,10,0
1135,196,0
583,1081,0
1238,821,0
388,912,0
1145,1136,0
908,1123,0
1036,190,0
343,342,0
904,49,0
61,585,0
298,72,0
262,226,0
856,119,0
698,622,0
336,216,0
811,881,0
1173,1039,0
1122,268,0
276,462,0
938,1177,0
683,995,0
485,951,0
474,215,0
769,159,0
20,287,0
724,252,0
889,802,0
1157,450,0
715,110,0
457,671,0
85,359,0
120,716,0
607,100,0
815,240,0
492,481,0
141,305,0
1175,58,0
1098,14,0
1043,710,0
1040,53,0
549,1106,0
1108,616,0
385,1034,0
986,334,0
552,426,0
287,1218,0
259,136,0
766,1050,0
1083,96,0
909,2,0
596,81,0
277,46,0
570,818,0
506,974,0
976,245,0
651,904,0
1201,871,0
1202,555,0
201,1053,0
775,604,0
1089,534,0
1126,42,0
1044,1213,0
215,109,0
76,204,0
929,97,0
249,709,0
1130,283,0
558,562,0
708,885,0
359,1047,0
680,324,0
697,993,0
1075,488,0
782,1120,0
329,589,0
530,692,0
5,210,0
153,892,0
1207,799,0
1158,743,0
227,893,0
516,466,0
451,269,0
1118,987,0
510,1038,0
276,860,0
1175,257,0
400,396,0
10,609,0
926,730,0
125,1054,0
1219,382,0
507,1060,0
1062,343,0
1175,689,0
485,1218,0
223,401,0
1103,192,0
1188,630,0
281,494,0
254,11,0
1050,1160,0
1157,795,0
1201,1065,0
300,816,0
1083,1211,0
1120,1156,0
225,435,0
248,895,0
1079,512,0
752,796,0
404,114,0
318,525,0
857,656,0
537,672,0
197,431,0
984,619,0
1015,1174,0
389,946,0
643,207,0
1006,1078,0
146,22,0
1206,668,0
135,613,0
60,764,0
73,826,0
69,450,0
61,1041,0
14,71,0
389,301,0
1220,724,0
53,324,0
664,945,0
1149,1135,0
573,1233,0
698,867,0
1067,472,0
857,1074,0
943,154,0
106,1037,0
220,552,0
464,773,0
645,24,0
1089,166,0
434,226,0
1075,550,0
34,1166,0
870,549,0
111,48,0
1182,580,0
871,103,0
758,704,0
398,1106,0
260,198,0
327,174,0
529,359,0
779,978,0
671,442,0
22,929,0
481,1210,0
1190,1002,0
915,864,0
942,241,0
25,107,0
871,1193,0
68,640,0
1238,705,0
728,44,0
615,667,0
1009,119,0
33,95,0
1083,1017,0
324,669,0
165,158,0
112,1177,0
569,1155,0
339,524,0
80,909,0
672,525,0
443,100,0
1156,166,0
305,1197,0
785,53,0
821,81,0
411,445,0
898,1211,0
681,1213,0
396,476,0
714,652,0
878,377,0
536,334,0
598,751,0
574,289,0
507,311,0
1101,299,0
1102,889,0
1095,852,0
712,978,0
829,969,0
89,687,0
767,231,0
1019,653,0
1214,571,0
872,504,0
276,37,0
971,373,0
532,733,0
526,215,0
1108,398,0
85,232,0
799,395,0
405,231,0
135,424,0
572,1000,0
335,716,0
591,221,0
716,226,0
939,396,0
187,919,0
737,209,0
569,322,0
1114,962,0
1165,5,0
377,1192,0
146,1148,0
449,575,0
581,230,0
447,879,0
596,608,0
1146,578,0
484,649,0
717,1137,0
502,1231,0
205,862,0
562,1168,0
994,924,0
430,68,0
855,1,0
483,348,0
493,250,0
588,246,0
1136,840,0
745,713,0
926,640,0
1160,483,0
365,1132,0
284,233,0
1076,778,0
462,1133,0
751,768,0
967,1155,0
410,343,0
83,125,0
751,291,0
841,883,0
1068,199,0
459,1129,0
422,266,0
582,307,0
1043,660,0
1161,330,0
144,28,0
1051,417,0
1017,485,0
924,567,0
870,657,0
700,904,0
96,301,0
1230,154,0
177,625,0
722,4,0
1226,153,0
947,560,0
144,840,0
1009,1202,0
496,567,0
673,411,0
805,768,0
1130,145,0
957,1160,0
942,99,0
314,566,0
1210,448,0
269,445,0
196,1157,0
160,162,0
239,1121,0
84,853,0
891,658,0
87,223,0
746,132,0
675,784,0
941,306,0
708,906,0
1172,1130,0
38,947,0
351,1205,0
581,207,0
626,948,0
831,241,0
236,1208,0
841,430,0
369,1044,0
274,1095,0
655,344,0
975,460,0
851,876,0
647,174,0
1241,306,0
1202,716,0
388,748,0
1191,1132,0
820,445,0
622,898,0
833,1189,0
1000,1020,0
1038,1209,0
1232,626,0
923,1205,0
864,179,0
723,203,0
1126,945,0
843,1232,0
60,799,0
167,1228,0
700,1071,0
1110,916,0
1229,953,0
439,699,0
810,93,0
73,136,0
445,4,0
181,1185,0
577,367,0
817,1111,0
815,329,0
950,46,0
443,507,0
1199,232,0
95,202,0
156,368,0
796,490,0
482,625,0
1071,1153,0
1044,522,0
1024,709,0
933,345,0
669,896,0
306,546,0
345,865,0
154,685,0
650,1181,0
417,79,0
668,391,0
1092,832,0
876,739,0
730,241,0
37,871,0
131,82,0
468,525,0
197,802,0
655,109,0
151,720,0
930,705,0
931,821,0
63,212,0
614,546,0
1053,289,0
1218,1088,0
427,289,0
393,271,0
788,272,0
705,1090,0
829,1218,0
174,800,0
231,275,0
1089,277,0
822,1151,0
740,784,0
383,434,0
1077,1017,0
1228,946,0
206,827,0
288,1022,0
850,260,0
974,1021,0
122,585,0
1095,1217,0
596,498,0
1165,464,0
1112,500,0
393,42,0
625,350,0
135,441,0
919,865,0
993,597,0
368,763,0
799,1007,0
389,1217,0
335,442,0
697,82,0
315,347,0
484,360,0
893,429,0
504,148,0
248,739,0
691,1150,0
636,728,0
1204,340,0
122,311,0
1105,850,0
604,1031,0
218,431,0
637,931,0
592,864,0
1025,508,0
476,1090,0
257,1198,0
1055,756,0
286,972,0
1075,24,0
884,284,0
895,940,0
375,24,0
682,1106,0
89,81,0
716,413,0
1030,653,0
280,99,0
1163,633,0
1027,484,0
242,966,0
267,304,0
70,1231,0
320,1040,0
1124,1004,0
924,390,0
1195,201,0
953,297,0
716,62,0
242,400,0
1036,936,0
648,333,0
958,1168,0
283,1218,0
761,170,0
923,386,0
1150,1148,0
562,821,0
1064,242,0
708,378,0
118,227,0
800,414,0
572,60,0
481,433,0
82,496,0
163,149,0
781,176,0
957,893,0
1229,1046,0
977,1176,0
875,417,0
1095,668,0
757,1116,0
149,1193,0
730,109,0
498,987,0
1205,197,0
1066,607,0
1086,1115,0
1166,27,0
1062,905,0
1176,765,0
660,1052,0
527,872,0
1037,453,0
1239,727,0
367,754,0
125,871,0
117,253,0
615,915,0
896,880,0
1174,43,0
280,111,0
298,164,0
719,859,0
1009,1010,0
1240,1079,0
876,901,0
1160,1159,0
69,775,0
141,236,0
941,66,0
64,880,0
773,1137,0
1240,164,0
895,162,0
1070,36,0
11,149,0
1206,133,0
1169,118,0
866,679,0
1061,704,0
725,1055,0
1129,384,0
120,391,0
90,437,0
1235,1054,0
300,386,0
474,386,0
114,1128,0
567,534,0
80,679,0
823,426,0
0,242,0
884,409,0
897,726,0
650,942,0
473,182,0
125,66,0
514,225,0
989,129,0
1019,108,0
903,790,0
926,884,0
1232,918,0
748,163,0
844,637,0
801,221,0
752,174,0
308,1187,0
966,1125,0
188,823,0
870,496,0
808,293,0
261,1014,0
718,204,0
344,37,0
66,779,0
639,715,0
874,1108,0
1159,580,0
802,1,0
932,728,0
1237,797,0
799,599,0
1003,1070,0
1236,49,0
497,625,0
902,943,0
1235,1136,0
1233,263,0
410,2,0
282,914,0
1226,1122,0
60,361,0
115,864,0
339,1031,0
1140,433,0
813,805,0
301,1004,0
663,622,0
534,39,0
789,149,0
84,792,0
838,913,0
773,547,0
1057,1009,0
415,1087,0
1212,1112,0
156,286,0
978,898,0
884,855,0
1031,716,0
335,1045,0
868,94,0
1199,1198,0
816,1106,0
499,554,0
105,187,0
833,243,0
1066,706,0
1111,337,0
1001,309,0
88,275,0
319,411,0
1143,840,0
109,196,0
198,131,0
